eyesight,aggression,speed,strength,stamina,eyesight_bin,aggression_bin,speed_bin,strength_bin,stamina_bin
0.7142857142857143,0.42857142857142855,1.0,0.26666666666666666,0.42857142857142855,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.3333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
1.0,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
1.0,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
1.0,0.14285714285714285,1.0,0.4,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5,High,Medium,High,Low,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.26666666666666666,0.35714285714285715,High,Medium,High,Low,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.7142857142857143,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.35714285714285715,High,Medium,High,Medium,Medium
1.0,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.7142857142857143,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.42857142857142855,High,Low,Medium,Medium,Medium
1.0,0.42857142857142855,1.0,0.3333333333333333,0.35714285714285715,High,Medium,High,Medium,Medium
0.8571428571428571,0.7142857142857143,0.6666666666666666,0.26666666666666666,0.42857142857142855,High,High,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.3333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.2857142857142857,1.0,0.3333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.14285714285714285,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.7142857142857143,0.42857142857142855,1.0,0.2,0.42857142857142855,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.9333333333333333,0.7142857142857143,High,Low,High,High,High
0.5714285714285714,0.2857142857142857,1.0,0.3333333333333333,0.35714285714285715,Medium,Low,High,Medium,Medium
0.8571428571428571,0.14285714285714285,1.0,0.9333333333333333,0.7142857142857143,High,Low,High,High,High
0.8571428571428571,0.14285714285714285,1.0,0.9333333333333333,0.7142857142857143,High,Low,High,High,High
0.8571428571428571,0.14285714285714285,1.0,0.3333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.0,1.0,1.0,0.7142857142857143,High,Low,High,High,High
0.8571428571428571,0.42857142857142855,1.0,0.26666666666666666,0.42857142857142855,High,Medium,High,Low,Medium
0.7142857142857143,0.14285714285714285,1.0,0.9333333333333333,0.6428571428571429,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.26666666666666666,0.42857142857142855,High,Low,High,Low,Medium
1.0,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.7142857142857143,0.2857142857142857,1.0,0.4,0.21428571428571427,High,Low,High,Medium,Low
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.3333333333333333,0.5,High,Medium,High,Medium,Medium
0.5714285714285714,0.2857142857142857,0.6666666666666666,0.3333333333333333,0.42857142857142855,Medium,Low,High,Medium,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.42857142857142855,High,Medium,High,Medium,Medium
0.5714285714285714,0.42857142857142855,1.0,0.3333333333333333,0.2857142857142857,Medium,Medium,High,Medium,Low
0.8571428571428571,0.14285714285714285,1.0,0.4,0.42857142857142855,High,Low,High,Medium,Medium
0.5714285714285714,0.14285714285714285,0.6666666666666666,0.9333333333333333,0.7142857142857143,Medium,Low,High,High,High
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Medium,High,Medium,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4666666666666667,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4,0.42857142857142855,High,Low,High,Medium,Medium
1.0,0.14285714285714285,1.0,0.4,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.3333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.42857142857142855,0.14285714285714285,0.0,0.4,0.9285714285714286,Medium,Low,Low,Medium,High
0.42857142857142855,0.14285714285714285,0.0,0.3333333333333333,0.8571428571428571,Medium,Low,Low,Medium,High
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.5333333333333333,0.2857142857142857,High,Medium,High,Medium,Low
0.42857142857142855,0.14285714285714285,0.0,0.3333333333333333,0.9285714285714286,Medium,Low,Low,Medium,High
0.42857142857142855,0.42857142857142855,0.0,0.8,0.42857142857142855,Medium,Medium,Low,High,Medium
0.42857142857142855,0.2857142857142857,0.0,0.8,0.42857142857142855,Medium,Low,Low,High,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.2857142857142857,0.2857142857142857,0.0,0.8666666666666667,0.42857142857142855,Low,Low,Low,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,Medium,Medium,High,Medium,Low
0.42857142857142855,0.14285714285714285,0.0,0.3333333333333333,0.9285714285714286,Medium,Low,Low,Medium,High
0.5714285714285714,0.42857142857142855,0.6666666666666666,0.8,0.9285714285714286,Medium,Medium,High,High,High
0.42857142857142855,0.2857142857142857,0.0,0.8,0.42857142857142855,Medium,Low,Low,High,Medium
1.0,0.5714285714285714,1.0,0.8666666666666667,0.6428571428571429,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.5714285714285714,1.0,0.7333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.42857142857142855,Medium,Low,High,High,Medium
0.2857142857142857,0.2857142857142857,0.0,0.8666666666666667,0.42857142857142855,Low,Low,Low,High,Medium
0.2857142857142857,0.2857142857142857,0.0,0.8666666666666667,0.42857142857142855,Low,Low,Low,High,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.5714285714285714,0.5714285714285714,0.6666666666666666,0.26666666666666666,0.8571428571428571,Medium,Medium,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.5714285714285714,0.14285714285714285,0.0,0.3333333333333333,0.8571428571428571,Medium,Low,Low,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.7333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.0,0.6666666666666666,0.4,0.5,High,Low,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.42857142857142855,0.2857142857142857,0.0,0.8,0.42857142857142855,Medium,Low,Low,High,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
1.0,0.5714285714285714,0.6666666666666666,1.0,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.4666666666666667,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
1.0,0.14285714285714285,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.14285714285714285,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.14285714285714285,1.0,0.5333333333333333,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.42857142857142855,0.42857142857142855,0.3333333333333333,0.8666666666666667,0.42857142857142855,Medium,Medium,Medium,High,Medium
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.4,0.35714285714285715,High,Medium,High,Medium,Medium
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.2857142857142857,0.2857142857142857,0.0,0.8,0.42857142857142855,Low,Low,Low,High,Medium
0.42857142857142855,0.42857142857142855,0.0,0.8,0.42857142857142855,Medium,Medium,Low,High,Medium
0.42857142857142855,0.2857142857142857,0.0,0.8,0.42857142857142855,Medium,Low,Low,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.5333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.8571428571428571,0.0,0.6666666666666666,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.5333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.5714285714285714,0.42857142857142855,0.3333333333333333,0.8666666666666667,0.9285714285714286,Medium,Medium,Medium,High,High
1.0,0.5714285714285714,0.6666666666666666,1.0,0.42857142857142855,High,Medium,High,High,Medium
0.2857142857142857,0.2857142857142857,0.0,0.8,0.42857142857142855,Low,Low,Low,High,Medium
1.0,0.5714285714285714,1.0,0.8666666666666667,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
1.0,0.5714285714285714,1.0,0.8,0.6428571428571429,High,Medium,High,High,Medium
0.7142857142857143,0.0,1.0,0.4,0.5,High,Low,High,Medium,Medium
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.42857142857142855,Medium,Low,High,High,Medium
0.7142857142857143,0.14285714285714285,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.9333333333333333,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.5333333333333333,0.35714285714285715,High,Medium,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.42857142857142855,0.5714285714285714,0.0,0.8,0.42857142857142855,Medium,Medium,Low,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.8,0.5,High,Medium,High,High,Medium
0.7142857142857143,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.35714285714285715,Medium,Medium,High,Medium,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.14285714285714285,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.0,1.0,0.5333333333333333,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.7142857142857143,0.6666666666666666,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.5714285714285714,1.0,0.7333333333333333,0.42857142857142855,High,Medium,High,High,Medium
1.0,0.5714285714285714,0.6666666666666666,1.0,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.5714285714285714,1.0,0.8,0.35714285714285715,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4,0.21428571428571427,High,Low,High,Medium,Low
1.0,0.5714285714285714,0.6666666666666666,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.8,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,1.0,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.4666666666666667,0.5,High,Low,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.8666666666666667,0.5,High,Medium,High,High,Medium
1.0,0.42857142857142855,1.0,0.4,0.21428571428571427,High,Medium,High,Medium,Low
1.0,0.5714285714285714,0.6666666666666666,1.0,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.4666666666666667,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.14285714285714285,1.0,0.5333333333333333,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4,0.21428571428571427,High,Medium,High,Medium,Low
0.7142857142857143,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.42857142857142855,Medium,Low,High,High,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.2857142857142857,0.2857142857142857,0.3333333333333333,0.8666666666666667,0.42857142857142855,Low,Low,Medium,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
0.42857142857142855,0.2857142857142857,1.0,0.8666666666666667,0.42857142857142855,Medium,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.8666666666666667,0.35714285714285715,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.35714285714285715,High,Medium,High,High,Medium
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5,High,Low,High,Medium,Medium
0.5714285714285714,0.14285714285714285,0.0,0.3333333333333333,0.8571428571428571,Medium,Low,Low,Medium,High
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8,0.5,Medium,Low,High,High,Medium
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.5,Medium,Low,High,High,Medium
0.42857142857142855,0.2857142857142857,0.3333333333333333,0.8666666666666667,0.42857142857142855,Medium,Low,Medium,High,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.14285714285714285,1.0,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.5,High,High,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
1.0,0.42857142857142855,1.0,0.4,0.35714285714285715,High,Medium,High,Medium,Medium
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
0.2857142857142857,0.2857142857142857,0.0,0.8,0.42857142857142855,Low,Low,Low,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4,0.35714285714285715,High,Low,High,Medium,Medium
0.5714285714285714,0.42857142857142855,1.0,0.4,0.2857142857142857,Medium,Medium,High,Medium,Low
1.0,0.0,0.6666666666666666,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.0,0.6666666666666666,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
1.0,0.5714285714285714,0.6666666666666666,1.0,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.8666666666666667,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.5333333333333333,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.42857142857142855,0.2857142857142857,0.3333333333333333,0.8666666666666667,0.42857142857142855,Medium,Low,Medium,High,Medium
0.42857142857142855,0.2857142857142857,0.3333333333333333,0.8666666666666667,0.42857142857142855,Medium,Low,Medium,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.5333333333333333,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.14285714285714285,1.0,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.42857142857142855,0.14285714285714285,0.6666666666666666,0.8666666666666667,0.35714285714285715,Medium,Low,High,High,Medium
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.42857142857142855,Medium,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,0.9333333333333333,0.5,High,Medium,High,High,Medium
1.0,0.5714285714285714,0.6666666666666666,0.8666666666666667,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.21428571428571427,High,Medium,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.8,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.3333333333333333,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.5333333333333333,0.2857142857142857,High,Medium,High,Medium,Low
0.42857142857142855,0.14285714285714285,0.0,0.3333333333333333,0.9285714285714286,Medium,Low,Low,Medium,High
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,Medium,Medium,High,Medium,Low
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.5,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.5714285714285714,1.0,0.7333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.7142857142857143,1.0,0.9333333333333333,0.42857142857142855,High,High,High,High,Medium
0.42857142857142855,0.2857142857142857,0.6666666666666666,0.8,0.42857142857142855,Medium,Low,High,High,Medium
1.0,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.0,1.0,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.5714285714285714,0.14285714285714285,0.0,0.3333333333333333,0.8571428571428571,Medium,Low,Low,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.7333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.0,0.6666666666666666,0.4,0.5,High,Low,High,Medium,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
1.0,0.5714285714285714,0.6666666666666666,1.0,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.4666666666666667,0.35714285714285715,High,Low,High,Medium,Medium
1.0,0.14285714285714285,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.14285714285714285,1.0,0.5333333333333333,0.35714285714285715,High,Low,High,Medium,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.5,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.8,0.42857142857142855,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.8,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.0,0.6666666666666666,0.4666666666666667,0.5714285714285714,High,Low,High,Medium,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.7142857142857143,0.42857142857142855,1.0,0.4,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.0,0.6666666666666666,0.4,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.5333333333333333,0.42857142857142855,High,Low,High,Medium,Medium
0.5714285714285714,0.42857142857142855,0.3333333333333333,0.8666666666666667,0.9285714285714286,Medium,Medium,Medium,High,High
0.7142857142857143,0.0,1.0,0.4,0.5,High,Low,High,Medium,Medium
0.42857142857142855,0.2857142857142857,0.3333333333333333,0.8666666666666667,0.42857142857142855,Medium,Low,Medium,High,Medium
0.8571428571428571,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.2857142857142857,High,Medium,High,Medium,Low
0.42857142857142855,0.5714285714285714,0.0,0.8,0.42857142857142855,Medium,Medium,Low,High,Medium
0.7142857142857143,0.0,1.0,0.4666666666666667,0.2857142857142857,High,Low,High,Medium,Low
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.35714285714285715,Medium,Medium,High,Medium,Medium
0.8571428571428571,0.5714285714285714,1.0,0.9333333333333333,0.42857142857142855,High,Medium,High,High,Medium
0.8571428571428571,0.0,1.0,0.5333333333333333,0.2857142857142857,High,Low,High,Medium,Low
0.7142857142857143,0.5714285714285714,1.0,0.7333333333333333,0.42857142857142855,High,Medium,High,High,Medium
